,Name,Rating,Price,RAM,Display,Camera,Battery,Processor,Number of People Rated,Number of People Review
0,"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)",4.3,"9,499",4,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,"1,69,228","9,728"
1,"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)",4.3,"9,499",4,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,"1,69,228","9,728"
2,"POCO C51 (Power Black, 64 GB)",4.1,"6,499",4,16.56 cm (6.52 inch) HD+ Display,8MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor,"64,619","3,624"
3,"REDMI 12 (Moonstone Silver, 128 GB)",4.3,"9,999",4,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"13,114","1,006"
4,"POCO C51 (Royal Blue, 64 GB)",4.1,"6,499",4,16.56 cm (6.52 inch) HD+ Display,8MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor,"64,619","3,624"
5,"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)",4.3,"9,499",4,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,"1,69,228","9,728"
6,"Infinix HOT 20 Play (Fantasy Purple, 64 GB)",4.3,"7,999",4,17.32 cm (6.82 inch) HD+ Display,13Mp + AI Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,MediaTek G37 Processor,"30,738","1,565"
7,"Infinix HOT 20 Play (Aurora Green, 64 GB)",4.3,"7,999",4,17.32 cm (6.82 inch) HD+ Display,13Mp + AI Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,MediaTek G37 Processor,"30,738","1,565"
8,"Infinix HOT 20 Play (Luna Blue, 64 GB)",4.3,"7,999",4,17.32 cm (6.82 inch) HD+ Display,13Mp + AI Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,MediaTek G37 Processor,"30,738","1,565"
9,"POCO C50 (Royal Blue, 32 GB)",4.2,"5,499",2,16.56 cm (6.52 inch) HD+ Display,8MP Dual Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,"Mediatek Helio A22 Processor, Upto 2.0 GHz Processor","56,131","2,736"
10,"vivo T2x 5G (Glimmer Black, 128 GB)",4.4,"13,999",6,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,"1,24,207","7,205"
11,"vivo T2x 5G (Marine Blue, 128 GB)",4.4,"12,999",4,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,"67,667","3,768"
12,"vivo T2x 5G (Marine Blue, 128 GB)",4.4,"13,999",6,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,"1,24,207","7,205"
13,"vivo T2x 5G (Aurora Gold, 128 GB)",4.3,"15,999",8,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,"27,696","1,713"
14,"vivo T2x 5G (Glimmer Black, 128 GB)",4.4,"12,999",4,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,"67,667","3,768"
15,"vivo T2x 5G (Glimmer Black, 128 GB)",4.3,"15,999",8,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,"27,696","1,713"
16,"vivo T2x 5G (Marine Blue, 128 GB)",4.3,"15,999",8,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,"27,696","1,713"
17,"vivo T2x 5G (Aurora Gold, 128 GB)",4.4,"12,999",4,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,"67,667","3,768"
18,"APPLE iPhone 11 (Black, 128 GB)",4.6,"40,999",128,16.56 cm (6.52 inch) HD+ Display,8MP Dual Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,"Mediatek Helio A22 Processor, Upto 2.0 GHz Processor","2,00,135","11,400"
19,"POCO C50 (Country Green, 32 GB)",4.2,"5,499",2,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,"56,131","2,736"
20,"MOTOROLA e13 (Aurora Green, 64 GB)",4,"7,299",4,17.32 cm (6.82 inch) HD+ Display,13Mp + AI Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery,MediaTek G37 Processor,"47,811","3,974"
21,"Infinix HOT 20 Play (Racing Black, 64 GB)",4.3,"7,999",4,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,"30,738","1,565"
22,"POCO C55 (Cool Blue, 128 GB)",4.1,"8,499",6,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G99 Processor,"42,752","2,551"
23,"REDMI 11 Prime (Peppy Purple, 128 GB)",4.3,"10,499",6,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery,T612 Processor,"11,642",613
24,"realme C53 (Champion Gold, 64 GB)",4.5,"10,999",6,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery,Unisoc Spreadtrum SC9863A1 Processor,"21,692","1,071"
25,"Infinix SMART 7 (Azure Blue, 64 GB)",4.3,"6,999",4,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery,T612 Processor,"68,638","3,367"
26,"realme C51 (Carbon Black, 64 GB)",4.3,"8,999",4,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery,Unisoc Spreadtrum SC9863A1 Processor,"68,638","3,367"
27,"Infinix SMART 7 (Emerald Green, 64 GB)",4.1,"6,999",4,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,"42,752","2,551"
28,"POCO C55 (Power Black, 128 GB)",4.5,"8,499",6,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery,T612 Processor,"21,692","1,071"
29,"realme C53 (Champion Black, 64 GB)",4.3,"10,999",6,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery,Unisoc Spreadtrum SC9863A1 Processor,"68,638","3,367"
30,"Infinix SMART 7 (Night Black, 128 GB)",4.3,"7,599",4,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery,Unisoc Spreadtrum SC9863A1 Processor,"68,638","3,367"
31,"Infinix SMART 7 (Azure Blue, 128 GB)",4.3,"7,599",4,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery,Unisoc Spreadtrum SC9863A1 Processor,"68,638","3,367"
32,"Infinix SMART 7 (Emerald Green, 128 GB)",4.4,"7,599",4,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6020 Processor,"1,24,207","7,205"
33,"vivo T2x 5G (Aurora Gold, 128 GB)",4.1,"13,999",6,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,"42,752","2,551"
34,"POCO C55 (Forest Green, 128 GB)",4.3,"8,499",6,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"13,114","1,006"
35,"REDMI 12 (Jade Black, 128 GB)",4.3,"9,999",4,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery,Unisoc Spreadtrum SC9863A1 Processor,"68,638","3,367"
36,"Infinix SMART 7 (Night Black, 64 GB)",4.1,"6,999",4,17.12 cm (6.74 inch) HD Display,108MP + 2MP | 8MP Front Camera,5000 mAh Battery,T612 Processor,"7,848",638
37,"realme C53 (Champion Gold, 128 GB)",4.4,"9,999",4,4.5 cm (1.77 inch) Display,0MP | 0MP Front Camera,1000 mAh Battery,SC6531E Processor,"1,03,586","7,206"
38,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)",4.1,"17,613",6,4.5 cm (1.77 inch) Display,0MP | 0MP Front Camera,1000 mAh Battery,SC6531E Processor,"41,943","2,620"
39,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio",4.1,"1,299",6,4.5 cm (1.77 inch) Display,0MP | 0MP Front Camera,1000 mAh Battery,SC6531E Processor,"41,943","2,620"
40,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio",4.1,"1,299",6,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,"41,943","2,620"
41,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio",4.3,"1,299",8,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,"2,826",207
42,"POCO M6 Pro 5G (Power Black, 128 GB)",4.5,"12,999",6,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,"4,261",297
43,"realme 11x 5G (Midnight Black, 128 GB)",4.4,"14,999",8,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,401,41
44,"realme 11x 5G (Midnight Black, 128 GB)",4.5,"15,999",4,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,"4,261",297
45,"realme 11x 5G (Purple Dawn, 128 GB)",4.4,"14,999",4,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Mediatek Helio G37 Processor,401,41
46,"realme 11x 5G (Purple Dawn, 128 GB)",3.9,"15,999",128,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,"16,061","1,323"
47,"MOTOROLA e32 (Arctic Blue, 64 GB)",4.2,"7,999",4,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery,T612 Processor,"53,954","3,266"
48,"POCO C55 (Cool Blue, 64 GB)",4.6,"7,499",2,16.76 cm (6.6 inch) HD+ Display,8MP + AI Lens | 5MP Front Camera,5000 mAh Battery,"Spreadtrum 
SC9863A1 Processor","2,00,135","11,400"
49,"APPLE iPhone 11 (White, 128 GB)",4.3,"40,999",2,16.76 cm (6.6 inch) HD+ Display,8MP + AI Lens | 5MP Front Camera,5000 mAh Battery,Spreadtrum SC9863A1 Processor,"21,550",998
50,"realme C51 (Carbon Black, 64 GB)",4.3,"8,999",2,16.76 cm (6.6 inch) HD+ Display,8MP + AI Lens | 5MP Front Camera,5000 mAh Battery,"Spreadtrum 
SC9863A1 Processor","21,550",998
51,"Infinix Smart 7 HD (Silk Blue, 64 GB)",4.3,"5,999",4,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,MediaTek Helio G35 Processor,"21,550",998
52,"Infinix Smart 7 HD (Jade White, 64 GB)",4.3,"5,999",2,16.76 cm (6.6 inch) HD+ Display,8MP + AI Lens | 5MP Front Camera,5000 mAh Battery,"Spreadtrum 
SC9863A1 Processor","2,28,134","14,078"
53,"Infinix Smart 7 HD (Ink Black, 64 GB)",4.3,"5,999",4,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,"21,550",998
54,"POCO C31 (Shadow Gray, 64 GB)",4,"9,499",8,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,"47,811","3,974"
55,"Infinix Smart 7 HD (Green Apple, 64 GB)",4.2,"5,999",8,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,"73,251","4,349"
56,"MOTOROLA e13 (Cosmic Black, 64 GB)",4.2,"7,299",4,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,"73,251","4,349"
57,"Infinix HOT 30i (Marigold, 128 GB)",4.2,"8,999",4,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,"16,239",929
58,"Infinix HOT 30i (Diamond White, 128 GB)",4.2,"8,999",4,17.02 cm (6.7 inch) Full HD+ AMOLED Display,50 MP + 2 MP + QVGA | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G85 Processor,"16,239",929
59,"Infinix HOT 30i (Marigold, 64 GB)",4.2,"8,199",8,16.51 cm (6.5 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,"8,989",917
60,"Infinix HOT 30i (Diamond White, 64 GB)",4.1,"8,199",4,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,"50,311","4,402"
61,"Infinix NOTE 12i (Metaverse Blue, 64 GB)",4.4,"9,499",4,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,"7,747",458
62,"MOTOROLA G32 (Mineral Gray, 128 GB)",4.2,"11,999",4,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,"53,954","3,266"
63,"POCO M6 Pro 5G (Forest Green, 64 GB)",4.2,"10,999",4,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,"16,239",929
64,"POCO C55 (Power Black, 64 GB)",4.2,"7,499",2,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,"16,239",929
65,"Infinix HOT 30i (Mirror Black, 64 GB)",4,"8,199",4,17.02 cm (6.7 inch) Full HD+ AMOLED Display,50 MP + 2 MP + QVGA | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G85 Processor,"5,739",477
66,"Infinix HOT 30i (Glacier Blue, 64 GB)",4.2,"8,199",4,17.04 cm (6.71 inch) HD+ Display,50MP Dual Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,"8,989",917
67,"MOTOROLA e13 (Cosmic Black, 64 GB)",4.3,"5,999",4,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,"80,593","7,365"
68,"Infinix NOTE 12i (Alpine White, 64 GB)",4.2,"9,499",8,41.94 cm (16.51 cm) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 695 5G Processor,"53,954","3,266"
69,Nokia 105 ss,4.4,"1,549",8,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,"7,747",458
70,"POCO C55 (Forest Green, 64 GB)",4.1,"7,499",8,16.76 cm (6.6 inch) HD+ Display,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,"23,415","2,077"
71,"POCO M6 Pro 5G (Power Black, 64 GB)",4.2,"10,999",4,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery,T612 Processor,"73,251","4,349"
72,"MOTOROLA G62 5G (Midnight Gray, 128 GB)",4.2,"14,999",2,16.56 cm (6.52 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,Mediatek Helio A22 Processor,"73,251","4,349"
73,"Infinix HOT 30i (Glacier Blue, 128 GB)",4,"8,999",4,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,239,11
74,"Infinix HOT 30i (Mirror Black, 128 GB)",4.2,"8,999",4,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"10,835",462
75,Micromax X512,4,995,8,17.22 cm (6.78 inch) Full HD+ Display,108MP + 13MP + 2MP | 50MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Dimensity 8020 Processor,"1,761",109
76,"realme C51 (Carbon Black, 64 GB)",4.1,"8,999",8,17.22 cm (6.78 inch) Full HD+ Display,108MP + 13MP + 2MP | 50MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Dimensity 8020 Processor,"19,965","1,730"
77,"REDMI A1+ (Black, 32 GB)",4.3,"6,299",4,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,"13,114","1,006"
78,Micromax X512,4.1,995,6,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G99 Processor,"19,965","1,730"
79,"POCO M5 (Icy Blue, 64 GB)",4.3,"8,499",4,17.02 cm (6.7 inch) Full HD+ AMOLED Display,50 MP + 2 MP + QVGA | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G85 Processor,"11,642",613
80,"REDMI 12 (Pastel Blue, 128 GB)",4.2,"9,999",6,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"8,989",917
81,"Infinix Zero 30 5G (Rome Green, 256 GB)",3.9,"23,999",4,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 Processor,"3,037",187
82,"Infinix Zero 30 5G (Golden Hour, 256 GB)",3.9,"23,999",32,16.51 cm (6.5 inch) Full HD+ Display,50MP + 8MP | 16MP Front Camera,5000 mAh Battery,Mediatek Dimensity 930 Processor,"3,037",187
83,"POCO M5 (Power Black, 64 GB)",4.1,"8,499",6,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Mediatek Helio G37 Processor,"5,353",474
84,"REDMI 11 Prime (Playful Green, 128 GB)",4.1,"10,499",8,16.51 cm (6.5 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,"2,736",153
85,"Infinix NOTE 12i (Force Black, 64 GB)",4,"9,499",4,41.94 cm (16.51 cm) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 695 5G Processor,417,28
86,Micromax J22,4.1,"1,103",2,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery,T612 Processor,"20,425","1,586"
