,Name,Rating,Price,RAM,Display,Camera,Battery,Processor,Number of People Rated,Number of People Review
87,Micromax J22,4,"1,124",8,16.51 cm (6.5 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,"27,741","3,359"
88,"REDMI 12 (Pastel Blue, 128 GB)",3.9,"11,499",4,16.51 cm (6.5 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,"16,061","1,323"
89,"REDMI A2 (Sea Green, 64 GB)",4.2,"6,968",2,16.51 cm (6.5 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,"1,08,372","5,738"
90,LAVA A1 Josh with BOL,4.1,"1,039",2,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,"23,415","2,077"
91,"POCO X5 5G (Jaguar Black, 128 GB)",4.2,"14,999",8,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,471,31
92,"MOTOROLA g73 5G (Midnight Blue, 128 GB)",4.2,"16,999",3,17.25 cm (6.79 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,Snapdragon 4 Gen 2 Processor,471,31
93,"MOTOROLA e32 (Eco Black, 64 GB)",4.1,"7,999",3,16.56 cm (6.52 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,Mediatek Helio A22 Processor,"50,311","4,402"
94,"realme C30 (Denim Black, 32 GB)",4.1,"5,999",4,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G99 Processor,"65,847","3,943"
95,"MOTOROLA G62 5G (Frosted Blue, 128 GB)",4.1,"14,999",6,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,5000 mAh Battery,MediaTek Helio P35 Processor,"65,847","3,943"
96,"realme C51 (Carbon Black, 64 GB)",4.1,"8,999",2,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,"19,965","1,730"
97,"REDMI A2 (Sea Green, 64 GB)",4.1,"6,990",2,16.51 cm (6.5 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,T616 Processor,"5,353",474
98,"REDMI A2 (Classic Black, 64 GB)",4.2,"6,764",6,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,471,31
99,"MOTOROLA G32 (Satin Silver, 128 GB)",4.2,"11,999",2,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,471,31
100,"realme C30 (Denim Black, 32 GB)",4.3,"6,499",6,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,"2,826",207
101,"realme C30 (Lake Blue, 32 GB)",4.2,"6,499",4,16.21 cm (6.38 inch) Full HD+ Display,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,"10,835",462
102,"POCO M5 (Yellow, 64 GB)",4.3,"8,499",2,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery,T612 Processor,"11,642",613
103,"REDMI 12 (Moonstone Silver, 128 GB)",4.1,"11,499",4,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 Processor,"5,597",334
104,"REDMI A2 (Aqua Blue, 64 GB)",4,"6,990",6,16.51 cm (6.5 inch) HD+ Display,50MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,"5,739",477
105,"REDMI A2 (Aqua Blue, 32 GB)",4,"6,999",6,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,"3,536",404
106,"POCO M6 Pro 5G (Forest Green, 128 GB)",4.4,"12,999",8,17.25 cm (6.79 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"49,434","3,173"
107,"REDMI A1+ (Light Green, 32 GB)",4.4,"6,299",8,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,"49,434","3,173"
108,"REDMI 11 Prime (Flashy Black, 128 GB)",4.4,"10,499",32,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 Processor,"9,484",654
109,"SAMSUNG Galaxy M04 (Dark Blue, 64 GB)",4.4,"7,865",6,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,"9,484",654
110,"MOTOROLA e13 (Creamy White, 64 GB)",4.3,"5,999",4,16.51 cm (6.5 inch) HD Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium-Ion Battery,Mediatek Helio P35 Processor,"2,09,436","19,075"
111,"MOTOROLA g14 (Steel Gray, 128 GB)",4.1,"9,999",6,16.51 cm (6.5 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,T616 Processor,"1,802",120
112,"vivo T2 5G (Nitro Blaze, 128 GB)",4.2,"18,999",8,16.51 cm (6.5 inch) Full HD+ Display,50MP + 8MP | 16MP Front Camera,5000 mAh Battery,Mediatek Dimensity 930 Processor,"3,283",225
113,"vivo T2 5G (Velocity Wave, 128 GB)",3.6,"18,999",4,4.5 cm (1.77 inch) QVGA Display,0MP Front Camera,800 mAh Lithium Ion Battery,SC6531E Processor,"18,631","1,646"
114,"vivo T2 5G (Velocity Wave, 128 GB)",3.9,"20,999",32,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery,Mediatek Dimensity 700 Processor,"10,802",957
115,"vivo T2 5G (Nitro Blaze, 128 GB)",4.1,"20,999",2,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery,Mediatek Dimensity 700 Processor,"20,425","1,586"
116,SAMSUNG Guru Music 2,4,"2,880",6,16.94 cm (6.67 inch) Full HD+ Display,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 778G Processor,"13,856","1,351"
117,LAVA Hero 600i,4,898,8,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery,T612 Processor,"44,781","4,079"
118,"SAMSUNG Galaxy M14 5G (Smoky Teal, 128 GB)",4.1,"15,275",6,16.51 cm (6.5 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Battery,T616 Processor,"1,802",120
119,"I Kall King Talking, Contact icon and Auto Call Recording",3.8,774,6,16.56 cm (6.52 inch) HD+ Display,8MP Dual Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,"Mediatek Helio A22 Processor, Upto 2.0 GHz Processor","3,851",420
120,"realme C51 (Carbon Black, 64 GB)",4,"8,999",8,16.51 cm (6.5 inch) HD Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium-Ion Battery,Mediatek Helio P35 Processor,"5,739",477
121,Micromax X512,3.9,"1,092",4,16.94 cm (6.67 inch) Full HD+ Display,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 778G Processor,"10,802",957
122,"POCO X5 5G (Supernova Green, 128 GB)",4.1,"14,999",4,16.51 cm (6.5 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,"5,353",474
123,KARBONN Jumbo K9,3.4,"1,310",8,16.51 cm (6.5 inch) Full HD+ Display,50MP (OIS) + 8MP + 2MP | 13MP Front Camera,6000 mAh Battery,Exynos 1280 Processor,354,24
124,"MOTOROLA g13 (Lavender Blue, 128 GB)",3.8,"9,999",4,16.64 cm (6.55 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 695 5G Processor,536,56
125,LAVA Hero 600i,4.1,898,4,7.11 cm (2.8 inch) QVGA Display,0.3MP Rear Camera,1900 mAh Battery,SC6531E Processor,"20,425","1,586"
126,itel Magic X Pro 4G| 2500mAh Big Battery| Expandable Storage upto 64GB,4.4,"2,386",4,15.6 cm (6.14 inch) Full HD+ Display,12.2MP + 12MP | 8MP Front Camera,4410 mAh Battery,Google Tensor Processor,"1,03,586","7,206"
127,"MOTOROLA e13 (Aurora Green, 64 GB)",3.7,"5,999",8,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,560,33
128,Micromax X512,3.7,"1,173",4,16.76 cm (6.6 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,560,33
129,"REDMI 12 (Jade Black, 128 GB)",3.8,"11,499",4,16.94 cm (6.67 inch) Full HD+ Super AMOLED Display,50MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Snapdragon 685 Processor,536,56
130,HOTLINE H310,4.2,649,32,4.57 cm (1.8 inch) Quarter QVGA Display,0MP Front Camera,1000 mAh Lithium Ion Battery,Spreadtrum Processor,"40,949","2,361"
131,"MOTOROLA e13 (Cosmic Black, 128 GB)",4,"8,499",3,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,"3,536",404
132,"POCO X5 5G (Wildcat Blue, 128 GB)",4,"14,999",4,4.57 cm (1.8 inch) Quarter QVGA Display,0MP Front Camera,1000 mAh Lithium Ion Battery,Spreadtrum Processor,"27,741","3,359"
133,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)",4.1,"17,648",4,16.26 cm (6.4 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Helio G99 Octa Core Processor,"41,943","2,620"
134,Micromax S114,3.6,976,8,17.07 cm (6.72 inch) Full HD+ Display,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Dimensity 6100+ Processor,"18,631","1,646"
135,Micromax S114,4.2,970,4,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,"93,623","6,482"
136,"MOTOROLA e13 (Aurora Green, 128 GB)",4.1,"8,499",8,16.26 cm (6.4 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Helio G99 Octa Core Processor,"2,736",153
137,"SAMSUNG Galaxy F04 (Jade Purple, 64 GB)",4.2,"7,199",6,16.94 cm (6.67 inch) Full HD+ Super AMOLED Display,50MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Snapdragon 685 Processor,"93,623","6,482"
138,"MOTOROLA g14 (Pale Lilac, 128 GB)",4.3,"9,999",6,16.56 cm (6.52 inch) HD+ Display,8MP Dual Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,"Mediatek Helio A22 Processor, Upto 2.0 GHz Processor","15,456","1,597"
139,"MOTOROLA g73 5G (Lucent White, 128 GB)",4,"16,999",64,16.51 cm (6.5 inch) Full HD+ Display,50MP + 13MP | 32MP Front Camera,4400 mAh Battery,Dimensity 8020 Processor,"3,536",404
140,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio",3.9,"1,299",0,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery,Qualcomm Snapdragon 750G Processor,"18,701","1,354"
141,"I Kall King Talking, Contact icon and Auto Call Recording",4,774,6,17.22 cm (6.78 inch) Full HD+ Display,64MP + 8MP | 50MP Front Camera,5000 mAh Battery,Snapdragon 695 Processor,"18,723","1,178"
142,"POCO M4 5G (Power Black, 64 GB)",4.2,"11,499",6,17.22 cm (6.78 inch) Full HD+ Display,64MP + 8MP | 50MP Front Camera,5000 mAh Battery,Snapdragon 695 Processor,902,67
143,"REDMI A2 (Classic Black, 64 GB)",4.2,"6,969",2,17.22 cm (6.78 inch) Full HD+ Display,64MP + 8MP | 50MP Front Camera,5000 mAh Battery,Snapdragon 695 Processor,"40,949","2,361"
144,"POCO M4 5G (Power Black, 64 GB)",4.3,"11,499",2,17.22 cm (6.78 inch) Full HD+ Display,64MP + 8MP | 50MP Front Camera,5000 mAh Battery,Snapdragon 695 Processor,"15,456","1,597"
145,"POCO X5 Pro 5G (Astral Black, 256 GB)",4.2,"21,999",6,17.04 cm (6.71 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5000 mAh Battery,MediaTek Helio G85 Processor,902,67
146,"realme C51 (Carbon Black, 64 GB)",4.1,"8,999",32,17.04 cm (6.71 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5000 mAh Battery,MediaTek Helio G85 Processor,"50,311","4,402"
147,"MOTOROLA g14 (Sky Blue, 128 GB)",4.2,"9,999",4,15.6 cm (6.14 inch) Full HD+ Display,12.2MP + 12MP | 8MP Front Camera,4410 mAh Battery,Google Tensor Processor,"3,000",299
148,Kechaoda K66 The Music House 4,4.1,"1,170",32,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"47,473","4,156"
149,"POCO C50 (Country Green, 32 GB)",3.9,"6,299",8,17.12 cm (6.74 inch) HD Display,50MP + 0.08MP | 5MP Front Camera,5000 mAh Battery,T612 Processor,"16,353","1,797"
150,"SAMSUNG Galaxy M14 5G (Berry Blue, 128 GB)",4.2,"13,580",8,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"20,801","2,221"
151,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",4.3,"7,199",4,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor","61,511","7,294"
152,"POCO X5 Pro 5G (Horizon Blue, 256 GB)",4.2,"21,999",6,17.22 cm (6.78 inch) Full HD+ Display,108 MP + 2 MP+ AI Lens | 16MP Front Camera,5000 mAh Li-ion Polymer Battery,Dimensity 6080 Processor,"1,687",91
153,"SAMSUNG Galaxy M14 5G (Smoky Teal, 128 GB)",4.3,"14,695",4,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP Depth Sensor + 2MP Macro Sensor | 8MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G99 Processor,"37,231","2,099"
154,"MOTOROLA G32 (Satin Maroon, 128 GB)",4.3,"11,999",6,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"37,231","2,099"
155,"SAMSUNG Galaxy F34 5G (Electric Black, 128 GB)",4.1,"18,999",4,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"13,912","1,201"
156,"MOTOROLA G62 5G (Frosted Blue, 128 GB)",4,"13,999",3,16.94 cm (6.67 inch) Full HD+ Display,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 778G Processor,"1,640",137
157,DIZO Star 500,4.3,"1,729",128,16.54 cm (6.51 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio P35 Processor,"1,69,228","9,728"
158,LAVA A3,4,"1,299",8,16.54 cm (6.51 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio P35 Processor,"1,640",137
159,"Google Pixel 6a (Charcoal, 128 GB)",4.3,"25,999",32,17.22 cm (6.78 inch) Full HD+ Display,50 MP + AI Lens | 8MP Front Camera,6000 mAh Lithium Ion Polymer Battery,Dimensity 6020 5G Processor,"8,721",624
160,"realme Narzo N53 (Feather Gold, 128 GB)",4.3,"11,598",6,17.22 cm (6.78 inch) Full HD+ Display,50 MP + AI Lens | 8MP Front Camera,6000 mAh Lithium Ion Polymer Battery,Dimensity 6020 5G Processor,"1,609",147
161,"Infinix Smart 6 HD (Force Black, 32 GB)",4.3,"5,799",8,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP | 13MP Front Camera,6000 mAh Battery,"Exynos 1330, Octa Core Processor","1,69,228","9,728"
162,"Infinix Smart 6 HD (Aqua Sky, 32 GB)",4.2,"5,799",8,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,"1,687",91
163,"REDMI Note 12 (Ice Blue, 64 GB)",4.2,"12,999",8,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,"20,066","1,660"
164,itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB,3.4,920,8,17.07 cm (6.72 inch) Full HD+ Display,64MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G88 Processor,354,24
165,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",4.1,"10,499",6,16.26 cm (6.4 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Helio G99 Octa Core Processor,"13,912","1,201"
166,itel Ace2 Keypad Mobile| 1000 mAh Battery|Expandable Storage 32GB,4.2,920,6,16.94 cm (6.67 inch) Full HD+ Super AMOLED Display,50MP + 8MP + 2MP | 13MP Front Camera,5000 mAh Battery,Snapdragon 685 Processor,"2,550",144
167,"realme 10 (Clash White, 128 GB)",4,"14,499",6,16.26 cm (6.4 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Helio G99 Octa Core Processor,"18,723","1,178"
168,"realme 11 5G (Glory Gold, 128 GB)",4.6,"18,999",16,7.11 cm (2.8 inch) QVGA Display,0.3MP Rear Camera,1900 mAh Battery,SC6531E Processor,"47,871","1,824"
169,"SAMSUNG Galaxy F13 (Sunrise Copper, 128 GB)",4.2,"10,499",4,16.33 cm (6.43 inch) Full HD+ AMOLED Display,64MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio G96 Processor,"21,936","3,243"
170,"realme Narzo N53 (Feather Black, 128 GB)",4,"12,290",6,17.22 cm (6.78 inch) Full HD+ Display,108 MP + 2 MP+ AI Lens | 16MP Front Camera,5000 mAh Li-ion Polymer Battery,Dimensity 6080 Processor,53,5
171,"realme 10 (Rush Black, 64 GB)",4.1,"10,999",6,17.22 cm (6.78 inch) Full HD+ Display,108 MP + 2 MP+ AI Lens | 16MP Front Camera,5000 mAh Li-ion Polymer Battery,Dimensity 6080 Processor,"2,156",161
172,HOTLINE H310,4.3,649,6,17.22 cm (6.78 inch) Full HD+ Display,108 MP + 2 MP+ AI Lens | 16MP Front Camera,5000 mAh Li-ion Polymer Battery,Dimensity 6080 Processor,"2,08,437","15,854"
173,"REDMI Note 12 (Lunar Black, 64 GB)",3.6,"12,999",4,4.5 cm (1.77 inch) Quarter QVGA Display,0.3MP Rear Camera | 0.3MP Front Camera,800 mAh Lithium Ion Battery,Android 10.0 Processor,"64,095","7,387"
174,"REDMI 12C (Mint Green, 64 GB)",4.1,"8,809",8,4.5 cm (1.77 inch) Quarter QVGA Display,0.3MP Rear Camera,2550 mAh Battery,SC6531E Processor,"1,506",74
